summary,letter
"백엔드 공부를 하는데 에러가 많이 난다고 했다.
행궁동에 있는 행궁이 보이는 카페에 가기로 했다.
집에 잘 도착했다고 말했다.","지원이에게 
안녕 지원아! 생일 축하해! 
잘 지내? 백엔드 공부는 어떻게 되어가? 에러 많이 난다고 했는데도 계속 공부하는 모습 정말 멋있어. 백엔드 공부 뿐만 아니라 다른 모든 일도 늘 최선을 다하는 네 모습을 보면 늘 나도 열심히 살아야겠다는 생각이 들더라. 백엔드 공부도 다른 일도 다 좋은 결과 있기를 응원할게! 
마지막으로 본 게 행궁동에 갔을 때인데 기억 나? 사실 그때 여러 생각도 많고 조금 힘든 시기였는데 너랑 늘 가고 싶던 행궁동에 가니까 너무 좋았었어. 특히 행궁이 보이는 카페에서 너랑 대화하면서 마음이 잘 맞는 친구가 있다는 게 너무 기뻤어. 덕분에 집으로 돌아오는 길에 무거웠던 마음이 좀 가벼워졌어. 너도 나랑 네가 잘 맞는다고 생각했으면 좋겠다. 너도 언제든지 힘들 거나 지칠 때 나한테 말해줘! 
요즘 바빠서 네 얼굴을 자주 못 봤는데 오랜만에 네 생일을 맞아 만날 생각을 하니까 정말 설레. 생일 다시 한 번 축하하고 오늘 하루 정말 행복하게 보내자! 
민지가"
"넷플릭스 드라마가 재밌다고 했다. 
집들이 겸 생일파티 한다고 만나기로 했다. 
취업 준비가 힘들다고 했다. 
영화 엘리멘탈이 재밌다고 했다.","다현이에게 
안녕 다현아! 생일 축하해! 요즘 어떻게 지내? 
취업 준비하느라 고생이 많아. 네 노력이 꼭 빛을 발할 거라고 생각해! 그리고 언제든 시간나면 연락해줘. 밥이라도 같이 먹자! 
저번 집들이 겸 내 생일파티 왔을 때 마지막으로 봤었네. 그때 센스있게 즉석 카메라 가져와서 사진 찍어줘서 너무 고마워. 그 사진 침대 옆 벽에 붙여뒀어. 집들이가 너 덕분에 너무 재밌었어서 사진 볼 때마다 그 추억이 생각나서 기분이 좋더라. 
그리고 집들이 때 영화 엘리멘탈 재밌다고 했었잖아. 그래서 그 이후에 나도 영화관에서 엘리멘탈 봤는데 진짜 재밌더라! 너는 어떤 점에서 영화가 재밌다고 느꼈는지 궁금해. 그 전에 네가 추천한 넷플릭스 드라마도 재밌었는데 앞으로 네 추천 많이 믿고 봐야겠다. 
다시 한 번 생일 축하하고 오늘 하루 잘 보내길 바랄게! 너의 생일을 함께하지 못해 아쉽지만 마음만은 항상 네 곁에 있다는 거 잊지 말아줘! 
민지가"
"전완근 사진을 보내주며 클라이밍을 하고 있다고 했다.
본가 놀러가서 게임을 하자고 한다.
호수 사진을 보냈다.","효성이에게 
효성아 안녕! 생일 축하해! 요즘 잘 지내? 
나는 요즘 클라이밍을 하고 있어! 네가 전에 네 전완근 사진 보내주면서 자랑했을 때 나도 클라이밍 해야겠다고 말했잖아. 생각보다 무섭지도 않고 성취감이 크더라. 네 덕분에 좋은 취미 생겨서 고마워. 다음에 같이 네 본가 근처에서 클라이밍 가는건 어때? 
전에 네 본가 놀러갔을 때 진짜 즐거웠거든. 처음 해본 게임도 재밌었고 네가 늘 사진으로 보여줬던 호수도 실제로 보니까 더 예쁘더라. 언제 우리 둘 다 시간 나면 또 놀러갈게. 그리고 내가 사는 도시도 언제든지 놀러와도 돼. 
다시 한 번 생일 축하하고 오늘 하루 맛있는거 많이 먹고 행복하게 보내길 바랄게! 앞으로도 서로의 생일을 진심으로 축하해주는 친구가 되자. 
민지가"
"미래에 어떤 일을 해야 할지 모르겠다고 했다.
엽떡이 먹고 싶다고 했다.
요새 피곤하다고 했다.","지우에게
지우야 생일 축하해!
요새 어때? 난 요즘 미래 걱정 때문에 많이 힘들기도 하고 불안하기도 한데. 그래도 너랑 대화하면서 힘을 많이 얻고 있어. 고마워. 
나도 너한테 그렇게 도움이 됐으면 좋겠는데 말이야. 언제든지 힘든 일 있거나 걱정되는 일 있으면 나한테 말해! 진심으로 응원하고 상의해 줄게!
우리 둘 다 엽떡 정말 좋아하잖아. 왠지 너랑 엽떡 먹으면 다른 애들이랑 먹는 것보다 더 맛있는 거 같아. 네가 먹을 때 반응이 좋아서 그런가?
시간 나면 같이 엽떡도 먹으러 가고 다른 맛있는 것도 많이 먹자! 너 요즘 몸이 피곤하다고 해서 내가 걱정이 이만저만이 아니야. 건강 챙기자! 
건강은 한 번 안 좋아지면 다시 건강해지기 힘든 거 알지? 건강해야지 하고 싶은 것들도 다 하고 먹고 싶은 것들도 다 먹고 행복하게 지내잖아. 
그리고 건강해야지 100살까지 나랑 친하게 지낼 거 아니야. 몸 관리 잘해야 해!
오늘 진짜 생일 축하하고 행복한 하루 보내! 항상 고맙고 넌 정말 나한테 소중한 친구야! 생일 축하해!
지연이가"
"영국 여행이 재미있었다고 했다.
집에 묵게 해서 고맙다고 했다.
된장찌개 요리해줘서 고맙다고 했다.","가연이에게
가연아 안녕? 잘 지내고 있어? 생일 진심으로 축하해.
우리가 마지막 본 것은 내가 널 보러 영국에 갔을 때였던 것 같은데 그게 1년 전이네. 시간 빨리 지나간다, 그렇지? 그때 처음으로 영국에 간 것인데 덕분에 영국 여행이 더 재밌고 특별한 것 같아. 맨체스터 구경 시켜줘서 고마워. 덕분에 맨체스터 도시도 알게 되었어. 
2주 동안 너희 집에서 묵게 해줘서 고마워. 숙박비를 아낄 수 있어서 얼마나 다행인지 몰라. 진짜 고마워. 영국 얘기하니까 네가 끓인 된장찌개가 생각이 나네. 네가 만든 된장찌개가 제일 최고야! 진짜 맛있고 집밥 먹은 느낌이었어.
우리 또 언제 볼까? 한국에 놀러 오면 말해줘. 서울 구경 시켜줄게. 나중에 한국에 오면 밥이든 쇼핑이든 내가 크게 쏠게! 
다시 한번 생일 축하하고 우리 빨리 만나자! 보고 싶다.
하님이가"
"요즘 발레를 배우고 있다고 했다. 
발레 같이 하자고 했다.
필름 카메라로 찍은 사진 프린트했다고 했다.","미연이에게
안녕 미연아! 생일 축하해! 잘 지내고 있어?
나는 요즘 발레를 배우고 있어! 내가 어릴 때 발레를 해본 적 있다고 얘기했었던 것 같은데 마음먹고 다시 시작했어. 너도 발레를 배워보고 싶다고 했었잖아? 내가 다니는 학원을 소개해 줄까? 너와 함께 춤추는 모습을 생각하면 진짜 재밌을 것 같아!
그리고 전에 제주도에서 필름 카메라로 찍은 사진 어제 사진점에 현상 맡겼어! 조만간 너한테 보여줄게. 우리 제주도 갔을 때 성격이 잘 맞아서 여행 중에 한번도 안 다퉜잖아. 그래서 계속 너랑 같이 여행하고 싶어. 다음에는 외국으로 가볼까? 동남아가 좀 저렴해서 가기 좋을 것 같아.
오늘 하루 행복하게 보내길 바라고 앞으로도 친구 하자. 다시 한번 생일 축하해.
하님이가 "
"과제가 어렵다고 했다.
빙수 사줘서 고맙다고 했다.
과제 제출했다고 했다.

","미연이에게
미연이 안녕! 오늘이 생일이네. 생일 축하해 미연아! 오늘 행복이 가득한 하루가 되길 바라.
전에 과제가 어렵다고 내 얘기 들어줘서 고마워. 들은 것만으로도 고마운 일인데 나 기분 좋게 하려고 설빙 가서 빙수까지 사줬잖아. 그때 좋은 친구가 있는게 왜 중요한지 깨달았어. 잠시나마 너랑 시간을 보내고 스트레스를 해소할 수 있었어. 네가 없었으면 과제 포기하고 제출하지 않으려고 했었는데 네가 사준 빙수와 응원의 말 덕분에 기분도 좋아지고 과제도 잘 제출했어. 다시 한번 고마워 미연아. 
그리고 우리 만화방 또 언제 가? 너랑 만화방에서 같이 만화책 읽는 것이 제일 즐거워. 방학 때 한가하면 나랑 또 만화방가서 만화책도 읽고 음식도 시키자. 
생일 축하해 미연아. 항상 행복했으면 좋겠어. 사랑해.
하님이가"
"공원에서 산책을 하자고 했다.
공원에서 이야기하는 것 나쁘지 않다고 했다.

","세정이에게,
세정아 안녕! 24번째의 생일 진심으로 축하해! 오늘은 네가 제일 행복한 하루 보내길 바라.
우리가 2주 전에 마지막으로 본 것 같은데 서로 근황 얘기는 주로 카페에서만 했는데 공원에서 하니까 새로웠어. 밖 공기 마시면서 서로에 관해 이야기하는 것이 네 말대로 나쁘지 않더라. 네가 아직도 뭐 하고 싶은지 몰라서 힘들다고 했잖아. 내가 들은건데 20대는 다 해보고 경험하는 나이래. 하고 싶은 거 다 하고 도전하고 배우는게 좋다더라. 30대가 되면 그 수많은 해봤던 일 중 자기랑 잘 맞는 것을 골라서 하는 것이 성공하는 방법이라더라고. 그래서 미래에 대한 걱정을 버리고 네가 지금 원하는거 다 해봤으면 좋겠어! 실패는 성공의 어머니라는 말이 있잖아? 네가 선택한 모든 일에 항상 내가 응원하고 있다는 걸 잊지 마! 
생일 축하하고 좋은 일만 가득하길 바랄게. 사랑해.
하님이가"
"부모님께서 반찬을 하셨는데 나눠준다고 한다.
도자기 공방에 가고 싶다 했다.","세정이에게,
세정아 안녕! 23번째 생일 진심으로 축하해! 오늘이 생일인 만큼 오늘 하루 잘 보내길 바라.
네가 지금 가족들이랑 오랜만에 만나서 좋은 시간을 보내고 있다니까 나도 보기 좋아. 부모님께 지난번에 싸주신 반찬 맛있게 먹었다고 말씀드려 줘. 덕분에 오랜만에 직접 만든 반찬을 먹어봤다. 너의 따뜻함이 어디서 왔는지 알겠더라. 너도 내가 열람실에서 공부하는데 잠이 오면 음료수를 사주고 안 좋은 일이 있으면 내 얘기를 들어주는 따뜻한 친구잖아.
그나저나 서울로 언제 올라와? 올라와서 나랑 공방 데이트하자. 도자기 공방이야. 지난번에 네가 공방 가고 싶다고 했었잖아. 학교 근처 원데이클래스 하는 곳이 있어. 학생한테는 10% 할인을 해준대. 재밌겠다! 
생일 다시 한번 축하하고 앞으로 할 일이 수월하게 잘 되길 바라. 사랑해.
하님이가"
"병원에 같이 가주겠다고 한다. 
약 잘 먹고 있냐고 물어봤다.
다음 주 시험 있다고 했다.","세정이에게,
세정아 안녕! 생일 축하해. 오늘이 너의 생일인데 내 생일인 것처럼 행복해.
전에 내가 복통이 심했을 때 병원 같이 가줘서 고마워. 검진 과정 내내 내 옆에 있어주고 처방받은 약도 받아줘서 고마워. 네가 아니었으면 병원 가기 힘들었을 거야. 그때 너무 아파서 제대로 생각도 못 했거든. 역시 혼자 사는건 쉽지 않은 것 같다. 네가 걱정할까 봐 얘기하는데 나 점점 나아지고 있어. 약 잘 먹고 있으니까 너무 걱정하지 마. 고맙다는 의미에서 다음에 내가 맛있는 것 사줄게. 옆에서 도와줘서 다시 한 번 고마워. 네가 내 친구라는건 진짜 행운이라고 생각해. 
다음 주가 기말고사인데 공부는 잘 되어 가? 너는 항상 열심히 하니까 잘할 수 있을 거야. 쉬엄쉬엄해 알았지? 시험 끝나고 나랑 놀자! 
생일 다시 한번 축하하고 기말고사 화이팅! 사랑해.
하님이가"
"괜찮냐고 물어봐줘서 고맙다고 한다.
가을이 와서 서울숲에서 나들이 한 것 생각 난다고 한다.
","세정이에게,
세정아 안녕! 생일 진심으로 축하해.
항상 내 고민 들어준 세정아. 너는 진짜 보석 같은 친구야. 내가 문제 있으면 괜찮냐고 물어보고 좋은 말 많이 해 주는 너는 참 착한 친구야. 항상 내 얘기 잘 듣고 공감해 줘서 고마워. 너도 고민이나 문제 있으면 나한테 얘기할 수 있는 것 알지? 혼자 고생하지 마. 나한테 털어놓고 얘기해. 너처럼 위로를 잘하는 친구는 되기 어렵겠지만 최대한 공감하고 도와줄게. 
시원한 바람을 맞고 나무들이 갈색으로 변하는걸 보니까 네가 좋아하는 계절 가을이 오고 있는 것 같아. 작년에 우리 서울숲에서 가을 나들이 했는데 올해는 어디로 갈까? 너랑 소풍 가는 것 생각만 해도 설레. 
생일 다시 한번 축하하고 앞으로의 일이 잘되길 바라. 얼른 만나자. 사랑해.
하님이가"
"사진 보니까 행복해 보인다고 했다.
기회 되면 나도 벤쿠버에 가고 싶다고 했다.
","혜인이에게,
혜인이 안녕? 나 하님이야. 5월 14일은 무슨 날? 바로 너의 생일!  벤쿠버에서 맞이하는 첫 번째 생일을 진심으로 축하해! 
오늘 하루 외국인 친구들과 즐겁게 보냈으려나? 나도 너 많이 보고 싶어하고 애들도 보고 싶다고 해. 한국에 우리랑 가족들과 있을 때만큼이나 행복한 시간이 되었으면 바라.밴쿠버 대학에서 찍은 사진을 보니까 네가 엄청나게 행복해 보이더라. 네가 원하는 대학에 가서 너무 뿌듯하고 자랑스러워. 나중에 나도 기회가 생기면 밴쿠버에 가고 싶어. 너랑 밴쿠버 대학도 가고 싶고 밴쿠버 도시도 너랑 구경하고 싶어! 
맞다! 전에 네가 밴쿠버에서 에드워드 호퍼 전시회 갔다고 사진을 보냈는데 네이버에서 보니까 한국에 전시하고 있더라고. 서울시립미술관에 열리는데 나하고 민정이랑 같이 갔어. 너를 생각하면서 전시회 잘 관람했어. 
다시 한번 생일 축하하고 남은 하루도 즐겁고 행복하게 보내! 나중에 한국 오면 민정이랑 셋이 만나자!
하님이가. "
"이사하는 거 도와주겠다고 했다.
생일을 가족들이랑 보낸다고 했다.","세정이에게,
안녕 세정아! 오늘이 생일이네. 생일 축하해 김세정! 오늘이 특별한 날인 만큼 웃음이 가득한 하루이길 바라.
전에 내가 이사하는 것 도와줘서 고마워. 안 그래도 빨리 이사 가야 했었는데 다행히 네가 있어서 빨리할 수 있었어. 내 짐이 많고 무거워서 도와주느라 진짜 힘들었을 텐데 네가 계속 괜찮다고 흔쾌히 도와줘서 고마워. 너밖에 없다 세정아. 내가 감동을 받아서 고마운 표현으로 카톡 선물 하나 보냈어! 생일 선물 겸 이사하는 거 도와줘서 산 선물인데 편하게 써. 나중에 네가 이사하게 돼서 도움이 필요하면 나한테 얘기해줘. 널 위해서라면 언제든지 달려갈 수 있으니까. 
생일에는 가족들이랑 시간 보내는 것이 최고지. 행복한 시간 보내고 서울로 올라오면 문자 보내 줘. 나도 너의 생일을 축하해 주고 싶단 말이야. 생일 다시 한번 축하해. 사랑해.
하님이가"
"봉사 활동 하면 뿌듯하다고 했다.
봉사 활동 같이 가자고 했다.
","혜인이에게,
혜인이 안녕? 오늘이 생일이네? 생일 진심으로 축하해. 오늘 특별한 날인 만큼 행복한 생일 보내길 바랄게.
혜인아. 너랑 같이 봉사 활동을 한 것이 아직 기억 속 아름다운 추억이 됐어! 처음으로 너랑 봉사 활동을 했는데 네가 왜 봉사 활동을 자주 하는지 알겠더라. 네가 봉사 활동하면 엄청난 자부심이 따라오고 스스로 뿌듯하다고 했었잖아. 나도 그날 너랑 같이 봉사 일을 하니까 뿌듯하고 행복하더라고. 덕분에 그날 하루 종일 되게 기분 좋은 하루를 보냈어. 봉사 자주 하는 네가 참 대견하고 자랑스러워. 봉사는 희생이 아닌 행복이라는 것을 깨닫게 해줘서 고마워. 다음에 다른 봉사 활동 하게 되면 나한테 얘기해줘! 우리 또 같이 봉사 활동하자.다시 한번 생일 축하해. 앞으로 쭉 행복했으면 좋겠어!
하님이가. "
"인턴 때문에 힘들고 인턴 빨리 끝났으면 좋겠다고 했다.
오마카세를 사주겠다고 한다.","혜인이에게,
안녕 강혜인이. 23번째의 생일 진심으로 축하해! 행복하고 알찬 하루를 보내길 바라.
요즘 어떻게 지내? 인턴 때문에 바쁘고 힘들다고 하는데 듣는 내가 마음이 아프고 속상해. 고생이 많다 친구야. 인턴 끝날 날이 얼마 안 남았으니까 조금만 버티자. 안 좋은 일 있거나 힘들면 언제든지 연락해 줘. 얘기할 사람이 필요하면 내가 항상 있다는 것 알았으면 좋겠어. 
저번 강남에 갔을 때 마지막으로 같이 시간을 보냈네. 그때 오마카세 사줘서 고마워. 덕분에 그날 맛있게 먹었어. 다음에 나도 크게 한턱낼게! 다시 한번 생일 축하하고 오늘 하루 잘 보내길 바라고 항상 행복하길 바라!
하님이가."
"공모전 아이디어를 계속 바꾸어야 한다고 했다.
상을 탔다고 말했다.
야외 공연 가고 싶다고 했다.","정아에게,
안녕 김정아? 오늘이 생일이네. 생일 진심으로 축하해 정아야! 오늘 맛있는 것 많이 먹고 행복했으면 좋겠어.
네가 지난 3개월 동안 공모전에 나가려고 아이디어를 매번 바꾸고 하고 방학 때 끝까지 달리고 포기하지 않는 너의 모습을 보니까 진짜 멋있고 대견하다는 생각이 들더라. 그 큰 노력 끝에 결국 상 탄 것 진심으로 축하고 네가 너무 자랑스러워. 
축하 선물로 지난번에 같이 가자고 했던 야외공연 표를 예매해 놓았어! 공모전도 이제 다 끝났고 지금은 방학이니까 우리 실컷 놀자. 너랑 처음으로 공연 가는거라 설레고 기대돼. 우리 그날 좋은 추억 만들고 즐거운 시간 보낼 수 있으면 좋겠다. 다시 한번 생일 축하하고 오늘 하루 잘 보내길 바랄게!
하님이가."
"졸업 시험 때문에 힘들다고 했다.
요즘 많이 피곤하다고 했다","혜인이에게,
안녕 강혜인! 오늘이 생일이네? 생일 진심으로 축하해. 오늘 행복이 가득한 하루이길 바라.
잘 지내고 있어? 네가 요즘 졸업 시험 때문에 걱정하는 거 보면 친구인 나도 마음이 아프더라고. 우리는 같은 과가 아니라서 도울 수 없어서 미안해. 그래도 위로는 해줄 수 있으니까 이야기할 사람 필요하면 언제든지 전화해도 돼. 내가 진심으로 응원하고 들어 줄게. 모든 것이 잘 풀리길 바라 혜인아. 
그리고 네가 요즘 많이 피곤하다고 해서 걱정돼. 내 주변에도 빨리 피곤해지고 지친다는 애들이 많거든. 밥 골고루 잘 챙겨먹어, 알겠지?  내가 챙겨 먹는 비타민 하나 있는데 효과가 좋은 것 같아서 선물로 보냈어. 비타민도 잘 챙겨 먹어. 우리 둘 다 건강 잘 챙기자. 오늘 생일 축하하고 행복한 하루 보내!
하님이가"
"다음 주에 우리 집에서 홈파티를 하기로 했다.
약을 좀 사와달라고 부탁했고 알겠다고 했다. ","수지에게
수지야, 안녕! 오늘 네 생일이네! 생일 축하해. 너랑 알고 지낸지도 벌써 이만큼이나 흘렀네. 내가 지금까지도 너의 생일을 축하해 줄 수 있어서 너무 기뻐. 
저번에 내가 아팠을 때 너한테 약 좀 사 와달라고 부탁해서 네가 약 사 와줬을 때 기억나? 혼자 있을 때 아프니까 많이 서러웠는데 너 덕분에 아픈 거 금방 나았어! 내가 아플 때나 힘들 때 항상 넌 내 곁에 있으면서 많이 도와주는 것 같아. 너무 고마워! 
너한테 편지 쓰다 보니까 우리의 여러 추억들이 스쳐 지나가네. 너랑 함께 한 모든 추억들이 즐거웠지만 특히 우리 집에서 홈파티했었던 게 제일 기억난다. 맛있는 것도 먹고 서로 재밌는 얘기도 해주고 그때 정말 즐거웠잖아. 너랑 있으면 항상 재밌고 즐거운 일만 있는 것 같아. 아마도 네가 주변 사람들을 즐겁게 만들 수 있는 능력이 있나봐! 앞으로도 쭉 나랑 함께 있어줘!
언제나 나에게 좋은 친구가 되어줘서 고마워. 나도 너에게 그런 친구가 될 수 있도록 많이 노력할게. 오늘 행복하게 보내고 생일 축하해!
지연이가"
"졸업 프로젝트 때문에 스트레스 받는다고 했다.
요새 계속 떡볶이가 먹고 싶다고 했다.","주은이에게
주은아, 안녕! 네 생일 정말 축하해!
요새 졸업 프로젝트 때문에 많이 스트레스 받지? 이것저것 해야 할 일도 많고 어려우니까 많이 힘들 만도 해. 나도 네가 스트레스 받는 모습을 보니까 많이 속상하더라.쉽지 않겠지만 중간중간 쉬어가면서, 스트레스 덜 받으면서 졸업 프로젝트했으면 좋겠어. 난 네가 힘들지 않았으면 좋겠거든. 언제든지 힘들면 말해! 같이 놀면서 내가너의 스트레스 다 풀어줄게! 
저번에 네가 계속 떡볶이가 먹고 싶다고 했잖아. 다음에 만나면 같이 떡볶이 먹으러 가자! 떡볶이도 먹고 노래방 가서 노래부르고 카페 가서 후식도 먹으면서 같이 재밌게 노는 거야! 너무 기대된다. 빨리 같이 놀고 싶어. 오늘 생일 너무 축하해. 
나에게 소중한 너의 생일이니만큼 오늘이 너에게 있어 정말 특별한 하루가 되길 기도할게. 항상 너무 고맙고 내가 너 많이 아끼는 거 알지? 행복한 하루 보내!
지연이가"
"신년에 같이 해돋이를 보러 가기로 했다.
생일파티에 초대했다.","소희에게
소희야! 오늘 네 생일이야. 생일 축하해!
우리 같이 신년에 해돋이 보러 간 거 기억나? 그때 새벽에 둘 다 비몽사몽한 상태로 해 뜨는 거 보러 갔잖아. 솔직히 새벽에 잠도 못 자고 해돋이 보려고 나올 땐 정말 가기 싫었는데 너랑 해 뜨는 거 보면서 신년 소원 비니까 그 싫었던 마음이 싹 없어지더라. 붉게 물든 태양을 너랑 소소하게 이야기 나누면서 바라보는 게 뭔가 감동적이었어. 그리고 한 해의 시작을 너와 함께 시작한다는 게 너무 의미 있더라. 나랑 같이 해돋이 보러 가줘서 고마워. 
오늘 네 생일 편지 쓰고 있으니까 내 생일 파티 때 네가 나 생일 축하해준 거 생각난다. 그때 네가 내 생일 파티에 와줘서 얼마나 기뻤는지 몰라. 나는 네가 와준 것만으로도 너무 고마웠는데 그날 너 덕분에 많이 웃었어. 별거 아닌 내 생일을 축하해 줘서 너무 고마워. 너랑 있으면 항상 작은 것들도 행복으로 느껴져서 너무 좋아. 오글거리는 말일 수 있지만 네가 내 소소한 행복인가 봐!
항상 너무 고맙고 오늘 맛있는 거 많이 먹고 행복한 날 되었으면 좋겠다. 생일 축하해!
지연이가"
"크리스마스를 같이 보내기로 했다.
크리스마스 선물 잘 쓰고 있다고 했다.
영화 나 홀로 집에를 보기로 했다. ","다현이에게
다현아 안녕! 오늘이 어떤 날인지 알아? 네 생일이야! 생일 축하해! 오늘 하루 행복하게 보내길 바라.
날씨가 점점 추워지면서 우리가 함께 보낸 크리스마스가 떠오르네. 처음 네 집에서 크리스마스를 보낸거라 정말 좋았는데. 눈이 내리고 날씨가 추웠지만, 그날 너와 보낸 시간은 정말 따뜻했어. 밥 먹으면서 너랑 옛날 얘기하는 것 좋았다. 따뜻한 핫초코를 마시며 크리스마스트리를 열심히 장식하고, 서로 선물을 교환했잖아. 
네가 준 산타 머그컵은 아직 소중하게 간직하고 있어. 네가 준 선물이라서 더욱 소중하고, 겨울에만 사용하려고 해. 선물해 줘서 정말 고맙다 친구야. 겨울이 다가오는데 내가 준 겨울 니트 따뜻하게 입어. 그날 나 홀로 집에 영화 재밌었지?  2편도 함께 보고 싶은데 기회가 되면 꼭 같이 보면 좋겠다.
하님이가"
"속초로 졸업 여행 가기로 했다.
기념품을 잘 산 것 같다고 했다,","다현이에게
안녕 다현아! 나야 하님이. 오늘 2월 25일은 너의 특별한 날, 너의 생일이야. 생일 진심으로 축하해!
너랑 졸업 여행 같이 간 거 너무 즐거웠어. 온화한 날씨의 속초 바다에서 너랑 느긋하게 시간을 보낼 수 있어서 너무 좋았다. 수박 주스를 마시면서 너랑 미래 얘기하니까 진짜 어른이 된 것 같았어. 
미래의 너는 대기업에서 일하고 있으면 좋겠다고 했는데 너의 소원이 현실이 되길 바라. 다현이 화이팅! 
그리고 마지막 날에 네가 기념품을 진짜 많이 샀었잖아. 다른 친구들이랑 가족들을 생각하는 너의 마음이 진짜 이쁘다고 생각했었어. 같이 산 기념품 집에 뒀는데 그걸 볼 때마다 우리가 여행했던 거 생각 나서 너랑 속초에 보낸 날이 그립고 또 너랑 여행 가고 싶더라고. 오늘 맛있는 거 많이 먹고, 생일 축하해 다현아.
하님이가"
"옷을 사러 같이 가주겠다고 했다.
소풍을 가자고 했다.
","다현이에게,
안녕 다현아! 생일 축하해! 오늘이 생일인 만큼 행복한 시간 보내길 바라. 잘 지내고 있어? 
나는 지금 너랑 같이 산 옷을 입고 있어. 전에 가방이랑 옷을 고를 때 도와줘서 고마워. 내가 엄청 우유부단하고 결정하는 데 시간 많이 걸리는데 네가 옆에서 도와주니까 더 빠르게 선택할 수 있었어. 집에 가서 해보니까 더 만족스럽더라. 골라주는 것 도와줘서 고마워!  너도 언제든지 쇼핑하고 싶으면 나한테 말해줘! 너랑 잘 어울리는 거 잘 골라줄게. 
사실 소풍갔을 때 네가 가족문제랑 공부 때문에 스트레스 받는다고 했는데 네가 항상 다른 사람들 앞에 긍정적인 모습만 보여줘서 네가 힘든 줄은 생각도 못 했어. 너랑 매일 보는 친구인 내가 더 신경 써야 하는데 그러지 못해서 미안해. 이제부터 더 신경 써서 챙겨줄게. 생일 다시 한번 축하하고 오늘 하루 정말 행복하게 보내길 바라!
하님이가"
